Category,Disease,Prevention_Tip
Infectious Diseases,Abscess,Maintain good hygiene; clean wounds promptly.
Infectious Diseases,Acquired Immuno Deficiency Syndrome,Practice safe sex; avoid sharing needles.
Infectious Diseases,Acute encephalitis syndrome,"Vaccination (if available, e.g., JE); mosquito control."
Infectious Diseases,Adult Inclusion Conjunctivitis,Practice safe sex (often linked to Chlamydia).
Infectious Diseases,Amoebiasis,Ensure safe drinking water and food; good hygiene.
Infectious Diseases,Anthrax,Avoid contact with infected animals/products; vaccination for high-risk groups.
Infectious Diseases,Aseptic meningitis,"Vaccination for some causes (e.g., Mumps); good hygiene."
Infectious Diseases,Black Death,Avoid contact with infected rodents/fleas; seek immediate treatment if exposed.
Infectious Diseases,Botulism,Proper food canning/preparation; avoid honey for infants <1 year.
Infectious Diseases,Brucellosis,Avoid unpasteurized dairy; use protection when handling animals/carcasses.
Infectious Diseases,Campylobacter infection,Proper food handling (esp. poultry); safe water.
Infectious Diseases,Candidiasis,"Maintain good hygiene; manage underlying conditions (e.g., diabetes); avoid unnecessary antibiotics."
Infectious Diseases,Chagas disease,Vector control (kissing bugs); screen blood donations.
Infectious Diseases,Chickenpox,Vaccination (Varicella vaccine).
Infectious Diseases,Chikungunya Fever,Mosquito control (Aedes mosquitoes).
Infectious Diseases,Chlamydia,Practice safe sex; regular screening for sexually active individuals.
Infectious Diseases,Cholera,Ensure safe drinking water and food sanitation; vaccination in high-risk areas.
Infectious Diseases,Common cold,Frequent handwashing; avoid close contact with infected people.
Infectious Diseases,Condyloma,HPV vaccination; practice safe sex.
Infectious Diseases,Coronavirus disease 2019,Vaccination; hand hygiene; masks in crowded settings; good ventilation.
Infectious Diseases,Crimean Congo haemorrhagic fever,Avoid tick bites; use protection when handling livestock in endemic areas.
Infectious Diseases,Dengue,Mosquito control (Aedes mosquitoes); avoid mosquito bites.
Infectious Diseases,Diphtheria,"Vaccination (DTaP, Tdap, Td)."
Infectious Diseases,Dracunculiasis (guinea-worm disease),Ensure safe drinking water (filter or boil).
Infectious Diseases,Dysentery,Ensure safe drinking water and food; good hygiene.
Infectious Diseases,Ear infection,"Vaccination (pneumococcal, flu); avoid smoke exposure; good hygiene."
Infectious Diseases,Ebola,Avoid contact with infected individuals/animals/fluids; strict infection control.
Infectious Diseases,Food Poisoning,"Proper food handling, cooking, and storage."
Infectious Diseases,Gastroenteritis,Frequent handwashing; safe food and water practices.
Infectious Diseases,Genital herpes,Practice safe sex; antiviral medication can reduce transmission.
Infectious Diseases,Gonorrhea,Practice safe sex; regular screening.
Infectious Diseases,"Hand, Foot and Mouth Disease",Frequent handwashing; avoid close contact with infected people.
Infectious Diseases,"Hepatitis A, B, C, D, E","Vaccination (Hep A, Hep B); safe sex; avoid sharing needles; safe food/water (Hep A/E)."
Infectious Diseases,Herpes Simplex,Avoid direct contact with sores; practice safe sex (for genital herpes).
Infectious Diseases,Human papillomavirus,HPV vaccination; practice safe sex; regular screening (Pap test for cervical cancer).
Infectious Diseases,Impetigo,Good hygiene; clean cuts/scrapes promptly; avoid contact with infected sores.
Infectious Diseases,Influenza,Annual flu vaccination; hand hygiene; avoid close contact with sick people.
Infectious Diseases,Japanese Encephalitis,Vaccination; mosquito control.
Infectious Diseases,Kala-azar/ Leishmaniasis,"Avoid sandfly bites (use repellent, nets); environmental management."
Infectious Diseases,Legionellosis,"Proper maintenance of water systems (cooling towers, plumbing)."
Infectious Diseases,Leprosy,Early diagnosis and treatment of cases reduces spread; prevention unclear.
Infectious Diseases,Leptospirosis,Avoid contact with contaminated water/soil (animal urine); protective clothing.
Infectious Diseases,Lice,"Avoid head-to-head contact; don't share hats, combs, towels."
Infectious Diseases,Lyme disease,"Avoid tick bites (repellents, protective clothing, check for ticks)."
Infectious Diseases,Malaria,"Avoid mosquito bites (nets, repellents); preventive medication in high-risk areas."
Infectious Diseases,Marburg fever,Avoid contact with fruit bats and infected individuals/primates in endemic areas.
Infectious Diseases,Measles,Vaccination (MMR vaccine).
Infectious Diseases,Middle East respiratory syndrome coronavirus,Avoid contact with camels; good hygiene; avoid close contact with sick people.
Infectious Diseases,Mononucleosis,"Avoid sharing drinks, utensils, or kissing someone infected (often spreads via saliva)."
Infectious Diseases,Mumps,Vaccination (MMR vaccine).
Infectious Diseases,Necrotizing Fasciitis,Good wound care; good hygiene; seek prompt treatment for skin infections.
Infectious Diseases,Nipah virus infection,"Avoid contact with infected bats, pigs, or people; avoid raw date palm sap."
Infectious Diseases,Osteomyelitis,Prompt treatment of infections; good foot care for diabetics; clean wounds.
Infectious Diseases,Paratyphoid fever,Ensure safe drinking water and food; good hygiene; vaccination (for Typhoid).
Infectious Diseases,Pelvic inflammatory disease,Practice safe sex; prompt treatment of STIs.
Infectious Diseases,Peritonitis,"Prompt treatment of underlying abdominal issues (e.g., appendicitis); sterile technique for peritoneal dialysis."
Infectious Diseases,Pneumonia,"Vaccination (pneumococcal, flu, Hib); avoid smoking; good hygiene."
Infectious Diseases,Poliomyelitis,"Vaccination (IPV, OPV)."
Infectious Diseases,Puerperal sepsis,Good hygiene during childbirth; sterile techniques; prompt treatment of infections.
Infectious Diseases,Ques fever,Avoid inhaling dust near infected animals; avoid unpasteurized milk.
Infectious Diseases,Quinsy,Prompt treatment of tonsillitis/strep throat; good oral hygiene.
Infectious Diseases,Rabies,Vaccinate pets; avoid contact with wild/stray animals; post-exposure vaccination if bitten.
Infectious Diseases,Rheumatic fever,Prompt and complete treatment of strep throat infections with antibiotics.
Infectious Diseases,Rift Valley fever,Avoid mosquito bites; avoid contact with infected animal blood/tissues.
Infectious Diseases,Rocky Mountain spotted fever,"Avoid tick bites (repellents, protective clothing, check for ticks)."
Infectious Diseases,Rubella,Vaccination (MMR vaccine).
Infectious Diseases,SARS,"Infection control measures (masks, hygiene); avoid contact with sick individuals (during outbreaks)."
Infectious Diseases,Scabies,Avoid skin-to-skin contact with infected person; treat all household members/close contacts.
Infectious Diseases,Scarlet fever,Prompt treatment of strep throat; good hygiene.
Infectious Diseases,Scrub Typhus,"Avoid mite bites (repellents, protective clothing) in endemic areas."
Infectious Diseases,Sepsis,"Prevent infections (vaccination, hygiene); manage chronic conditions; seek prompt treatment for infections."
Infectious Diseases,Sexually transmitted infections (STIs),"Practice safe sex (condoms); mutual monogamy; regular screening; vaccination (HPV, Hep B)."
Infectious Diseases,Shigellosis,Frequent handwashing; safe food and water practices.
Infectious Diseases,Shingles,Vaccination (Shingles vaccine for older adults).
Infectious Diseases,Smallpox,"Vaccination (now eradicated globally, vaccine reserved for specific risks)."
Infectious Diseases,Strep throat,Good hygiene (handwashing); avoid sharing utensils/drinks with sick people.
Infectious Diseases,Syphilis,Practice safe sex; regular screening.
Infectious Diseases,Taeniasis / Taeniasis/cysticercosis,Cook meat thoroughly; good hygiene; proper sanitation.
Infectious Diseases,Tetanus,"Vaccination (DTaP, Tdap, Td)."
Infectious Diseases,Tonsillitis,Good hygiene; avoid close contact with sick people.
Infectious Diseases,Toxic shock syndrome,Change tampons frequently; good wound care; prompt treatment of infections.
Infectious Diseases,Trachoma,Good facial hygiene; access to clean water and sanitation; fly control.
Infectious Diseases,Trichinosis,Cook pork and wild game thoroughly.
Infectious Diseases,Trichomoniasis,Practice safe sex.
Infectious Diseases,Tuberculosis,BCG vaccination (limited effect); infection control; treatment of latent TB infection.
Infectious Diseases,Tularemia,Avoid handling sick/dead animals; avoid tick/deer fly bites; safe water.
Infectious Diseases,Warts,Avoid touching warts (yours or others'); HPV vaccine may prevent some types.
Infectious Diseases,Yaws,Early diagnosis and treatment with antibiotics prevents spread.
Infectious Diseases,Yellow Fever,Vaccination; mosquito control.
Infectious Diseases,Zika virus disease,Mosquito control; avoid mosquito bites; practice safe sex (can be sexually transmitted).
Oncology,Brain Tumour,Prevention largely unknown; avoid unnecessary radiation exposure.
Oncology,Breast Cancer / Carcinoma,Maintain healthy weight; limit alcohol; exercise; regular screening (mammograms).
Oncology,Cancer,"Healthy lifestyle (diet, exercise, weight); no smoking; limit alcohol; sun protection; screenings."
Oncology,Colorectal Cancer,Regular screening (colonoscopy); healthy diet (fiber); maintain healthy weight; limit red/processed meat.
Oncology,Kaposi’s Sarcoma,Prevent HIV infection (safe sex); manage HIV if infected.
Oncology,Leukemia,Avoid high-dose radiation/certain chemicals; prevention largely unknown for most types.
Oncology,Lung cancer,Don't smoke; avoid secondhand smoke; avoid radon/asbestos exposure.
Oncology,Lymphoma,"Prevent/manage conditions linked to lymphoma (e.g., HIV, EBV); avoid immunosuppression where possible."
Oncology,Melanoma,"Sun protection (sunscreen, protective clothing); avoid tanning beds; regular skin checks."
Oncology,Multiple myeloma,Prevention unknown; avoid exposure to certain chemicals/radiation.
Oncology,Neoplasm,"General cancer prevention strategies apply (lifestyle, screenings)."
Oncology,Oral Cancer,Don't use tobacco (smoking/chewing); limit alcohol; regular dental checkups; HPV vaccine.
Oncology,Orbital Dermoid,Congenital; not preventable.
Oncology,Sarcoma,Prevention largely unknown; avoid high-dose radiation; genetic counseling if family history.
Neurological Disorders,Acute encephalitis syndrome,"Vaccination (if available, e.g., JE); mosquito control."
Neurological Disorders,Alzheimer,Manage cardiovascular risk factors; stay mentally and physically active; prevention unclear.
Neurological Disorders,Amaurosis Fugax,"Manage underlying cause (e.g., cardiovascular disease, carotid artery stenosis)."
Neurological Disorders,Bell's Palsy,Prevention unknown; possibly linked to viral infections.
Neurological Disorders,Carpal Tunnel Syndrome,Maintain neutral wrist posture; take breaks from repetitive tasks; manage underlying conditions.
Neurological Disorders,Cerebral palsy,Good prenatal/perinatal care; prevent premature birth/infections during pregnancy.
Neurological Disorders,Chorea,"Treat underlying cause (e.g., Huntington's, rheumatic fever)."
Neurological Disorders,Dementia,Manage cardiovascular risk factors; maintain healthy lifestyle; stay mentally active.
Neurological Disorders,Epilepsy,Prevent head injuries; manage infections; good prenatal care; treat underlying causes.
Neurological Disorders,Guillain-Barré syndrome,"Prevention unknown; possibly reduce risk by preventing infections (e.g., Campylobacter)."
Neurological Disorders,Hypotonia,Treat underlying cause; good prenatal care.
Neurological Disorders,Insomnia,Practice good sleep hygiene; manage stress; treat underlying conditions.
Neurological Disorders,Kuru,Avoid consumption of human brain tissue (historical practice).
Neurological Disorders,Mad cow disease,Avoid consuming contaminated beef products (strict feed regulations largely prevent this now).
Neurological Disorders,Migraine,Identify and avoid triggers; manage stress; maintain regular sleep/meal schedule.
Neurological Disorders,Multiple sclerosis,Prevention unknown; Vitamin D sufficiency may play a role.
Neurological Disorders,Muscular dystrophy,Genetic condition; genetic counseling for affected families.
Neurological Disorders,Myasthenia gravis,Prevention unknown.
Neurological Disorders,Myelitis,Prompt treatment of infections; prevention largely unknown for autoimmune causes.
Neurological Disorders,Narcolepsy,Prevention unknown.
Neurological Disorders,Neuralgia,"Treat underlying cause (e.g., shingles, diabetes, injury)."
Neurological Disorders,Parkinson's Disease,Prevention unknown; avoid pesticide exposure may reduce risk slightly.
Neurological Disorders,Poliomyelitis,"Vaccination (IPV, OPV)."
Neurological Disorders,Post-herpetic neuralgia,Shingles vaccination; prompt antiviral treatment for shingles.
Neurological Disorders,Rabies,Vaccinate pets; avoid contact with wild/stray animals; post-exposure vaccination if bitten.
Neurological Disorders,Sciatica,Use proper lifting techniques; maintain healthy weight; regular exercise; good posture.
Neurological Disorders,Scrapie,Animal disease; prevent through breeding programs and feed regulations.
Neurological Disorders,Shaken Baby Syndrome,NEVER shake a baby; seek help if frustrated with crying.
Neurological Disorders,Stroke,"Control blood pressure, cholesterol, diabetes; don't smoke; maintain healthy weight/diet; exercise."
Neurological Disorders,Tetanus,"Vaccination (DTaP, Tdap, Td)."
Neurological Disorders,Tinnitus,Protect ears from loud noise; manage cardiovascular health; treat underlying causes.
Neurological Disorders,Vasovagal syncope,"Identify and avoid triggers (e.g., sight of blood, prolonged standing); stay hydrated."
Neurological Disorders,papilloedema,"Treat underlying cause (e.g., increased intracranial pressure)."
Cardiovascular Diseases,Amaurosis Fugax,"Manage underlying cardiovascular disease (control BP, cholesterol, diabetes; no smoking)."
Cardiovascular Diseases,Congestive heart disease,"Prevent/treat underlying causes (high BP, coronary artery disease, diabetes); healthy lifestyle."
Cardiovascular Diseases,Coronary Heart Disease,"Healthy diet; exercise; no smoking; control BP, cholesterol, diabetes."
Cardiovascular Diseases,Myocardial Infarction (Heart Attack),"Healthy diet; exercise; no smoking; control BP, cholesterol, diabetes."
Cardiovascular Diseases,Pericarditis,Prompt treatment of infections; prevention difficult for other causes.
Cardiovascular Diseases,Pulmonary embolism,"Prevent deep vein thrombosis (DVT) (leg exercises during inactivity, compression stockings if needed, anticoagulants if high risk)."
Cardiovascular Diseases,Raynaud's Phenomenon,Avoid cold exposure; wear warm clothing; avoid smoking; manage stress.
Cardiovascular Diseases,Rheumatic fever,Prompt and complete treatment of strep throat infections.
Cardiovascular Diseases,Stroke,"Control blood pressure, cholesterol, diabetes; don't smoke; maintain healthy weight/diet; exercise."
Cardiovascular Diseases,Varicose Veins,Maintain healthy weight; exercise; avoid prolonged standing/sitting; elevate legs.
Respiratory Diseases,Asthma,"Identify and avoid triggers (allergens, irritants); take controller medications as prescribed."
Respiratory Diseases,Asbestos-related diseases,Avoid asbestos exposure; use protective equipment if exposure is unavoidable.
Respiratory Diseases,Bronchitis,Don't smoke; avoid irritants; good hygiene; flu/pneumonia vaccines can help prevent complications.
Respiratory Diseases,Chronic obstructive pulmonary disease (COPD),Don't smoke; avoid long-term exposure to lung irritants.
Respiratory Diseases,Common cold,Frequent handwashing; avoid close contact with infected people.
Respiratory Diseases,Coronavirus disease 2019,Vaccination; hand hygiene; masks in crowded settings; good ventilation.
Respiratory Diseases,Influenza,Annual flu vaccination; hand hygiene; avoid close contact with sick people.
Respiratory Diseases,Laryngitis,Avoid vocal strain; don't smoke; treat underlying infections/reflux.
Respiratory Diseases,Legionellosis,Proper maintenance of water systems.
Respiratory Diseases,Lung cancer,Don't smoke; avoid secondhand smoke; avoid radon/asbestos exposure.
Respiratory Diseases,Middle East respiratory syndrome coronavirus,Avoid contact with camels; good hygiene; avoid close contact with sick people.
Respiratory Diseases,Mouth Breathing,"Treat underlying cause (e.g., nasal congestion, allergies, adenoids)."
Respiratory Diseases,Nasal Polyps,Manage allergies and asthma; good nasal hygiene.
Respiratory Diseases,Neonatal Respiratory Disease Syndrome(NRDS),Prevent premature birth; antenatal steroids for mothers at risk of preterm delivery.
Respiratory Diseases,Pneumonia,"Vaccination (pneumococcal, flu, Hib); avoid smoking; good hygiene."
Respiratory Diseases,Sarcoidosis,Prevention unknown.
Respiratory Diseases,SARS,Infection control measures during outbreaks.
Respiratory Diseases,Tuberculosis,BCG vaccination (limited effect); infection control; treatment of latent TB infection.
Gastrointestinal Disorders,Appendicitis,Prevention unclear; possibly high-fiber diet may reduce risk slightly.
Gastrointestinal Disorders,Bad Breath (Halitosis),Good oral hygiene; treat underlying dental/medical conditions.
