Category,Disease,Prevention_Tip
Gastrointestinal Disorders,Celiacs disease,Genetic; not preventable; requires strict gluten-free diet for management.
Gastrointestinal Disorders,Cholera,Ensure safe drinking water and food sanitation.
Gastrointestinal Disorders,Colitis,"Prevention depends on cause (e.g., treat infections, manage IBD)."
Gastrointestinal Disorders,Colorectal Cancer,Regular screening (colonoscopy); healthy diet/weight; limit red meat.
Gastrointestinal Disorders,Dysentery,Ensure safe drinking water and food; good hygiene.
Gastrointestinal Disorders,Food Poisoning,"Proper food handling, cooking, and storage."
Gastrointestinal Disorders,GERD,Maintain healthy weight; avoid trigger foods; don't lie down after eating; elevate head of bed.
Gastrointestinal Disorders,Gastroenteritis,Frequent handwashing; safe food and water practices.
Gastrointestinal Disorders,Hepatitis,"Vaccination (Hep A, Hep B); safe sex; avoid sharing needles; safe food/water (Hep A/E)."
Gastrointestinal Disorders,Inflammatory Bowel Disease,Prevention unknown; manage triggers; follow treatment plan.
Gastrointestinal Disorders,Irritable bowel syndrome,Identify and manage dietary/stress triggers.
Gastrointestinal Disorders,Jaundice,Prevent/treat underlying liver or bile duct condition.
Gastrointestinal Disorders,Peritonitis,Prompt treatment of underlying abdominal issues.
Gastrointestinal Disorders,Stomach ulcers,Avoid long-term NSAID use; treat H. pylori infection; manage stress; don't smoke.
Gastrointestinal Disorders,Taeniasis / Taeniasis/cysticercosis,Cook meat thoroughly; good hygiene.
Gastrointestinal Disorders,lactose intolerance,Genetic/age-related; not preventable; manage by limiting/avoiding lactose.
Endocrine and Metabolic Disorders,Beriberi,Ensure adequate Thiamine (Vitamin B1) intake through diet or supplements.
Endocrine and Metabolic Disorders,Diabetes Mellitus,"Healthy diet, exercise, weight management (prevents/delays Type 2); Type 1 not preventable."
Endocrine and Metabolic Disorders,Diabetic Retinopathy,Strict blood sugar control; regular eye exams for diabetics.
Endocrine and Metabolic Disorders,Goitre,Ensure adequate iodine intake.
Endocrine and Metabolic Disorders,Hyperthyroidism,"Prevention unknown for most causes (e.g., Graves' disease)."
Endocrine and Metabolic Disorders,Hypothyroid,Ensure adequate iodine intake; prevention unknown for Hashimoto's.
Endocrine and Metabolic Disorders,Obesity,Maintain healthy diet and regular physical activity; portion control.
Endocrine and Metabolic Disorders,Polycystic ovary syndrome (PCOS),Prevention unknown; maintain healthy weight.
Endocrine and Metabolic Disorders,Porphyria,"Genetic; not preventable; avoid triggers (certain drugs, alcohol, stress)."
Endocrine and Metabolic Disorders,Rickets,"Ensure adequate Vitamin D (sunlight, diet, supplements) and Calcium intake."
Endocrine and Metabolic Disorders,Scurvy,Ensure adequate Vitamin C intake through diet.
Endocrine and Metabolic Disorders,Vitamin B12 Deficiency,"Ensure adequate B12 intake (diet, supplements); treat underlying absorption issues."
Musculoskeletal Disorders,Arthritis,Maintain healthy weight; avoid joint injuries; exercise moderately.
Musculoskeletal Disorders,Atrophy,Maintain physical activity; treat underlying cause.
Musculoskeletal Disorders,Bunion,Wear properly fitting shoes; avoid high heels/narrow toe boxes.
Musculoskeletal Disorders,Carpal Tunnel Syndrome,Maintain neutral wrist posture; ergonomic adjustments; take breaks.
Musculoskeletal Disorders,Fibromyalgia,Prevention unknown; stress management and exercise may help manage.
Musculoskeletal Disorders,Muscular dystrophy,Genetic; genetic counseling.
Musculoskeletal Disorders,Myasthenia gravis,Prevention unknown.
Musculoskeletal Disorders,Osteoarthritis,Maintain healthy weight; control blood sugar; avoid joint injuries; exercise.
Musculoskeletal Disorders,Osteomyelitis,Prompt treatment of infections; good foot care for diabetics.
Musculoskeletal Disorders,Osteoporosis,Adequate Calcium & Vitamin D; weight-bearing exercise; no smoking; limit alcohol.
Musculoskeletal Disorders,Repetitive strain injury,Ergonomic adjustments; take regular breaks; vary tasks; proper technique.
Musculoskeletal Disorders,Rheumatism,"Prevent/manage underlying cause (e.g., arthritis, injury)."
Musculoskeletal Disorders,Shin splints,Gradual increase in exercise intensity; proper footwear; stretching.
Musculoskeletal Disorders,Tennis elbow,Proper technique in sports/activities; avoid overuse; strengthen forearm muscles.
Ophthalmology,Acquired Capillary Haemangioma of Eyelid,Prevention unknown.
Ophthalmology,Adult Inclusion Conjunctivitis,Practice safe sex.
Ophthalmology,Amaurosis Fugax,Manage underlying cardiovascular risk factors.
Ophthalmology,Amblyopia,Early vision screening in children; prompt treatment of underlying eye problems.
Ophthalmology,Aniseikonia,Accurate eyeglass/contact lens prescription.
Ophthalmology,Anisometropia,"Regular eye exams, especially in childhood."
Ophthalmology,Astigmatism,Not preventable; regular eye exams for correction.
Ophthalmology,Blindness,"Prevent/treat underlying causes (cataracts, glaucoma, diabetes, infections, injury)."
Ophthalmology,Chalazion,Good eyelid hygiene; treat blepharitis.
Ophthalmology,Childhood Exotropia,Early vision screening; treatment of underlying issues.
Ophthalmology,Corneal Abrasion,Use protective eyewear; care with contact lenses.
Ophthalmology,Diabetic Retinopathy,Strict blood sugar control; regular dilated eye exams for diabetics.
Ophthalmology,Glaucoma,"Regular comprehensive eye exams (incl. pressure check, optic nerve exam), esp. if high risk."
Ophthalmology,Hypermetropia,Not preventable; regular eye exams for correction.
Ophthalmology,Iritis,"Prompt treatment of underlying conditions (infections, autoimmune disease)."
Ophthalmology,Keratoconjunctivitis Sicca,Avoid dry environments/wind; take breaks from screens; use artificial tears; treat underlying causes.
Ophthalmology,Keratoconus,Prevention unknown; avoid eye rubbing.
Ophthalmology,Myopia,Not fully preventable; possibly less close work / more outdoor time in childhood may reduce risk.
Ophthalmology,Orbital Dermoid,Congenital; not preventable.
Ophthalmology,Perennial Allergic Conjunctivitis,Identify and avoid allergens; use allergy eye drops.
Ophthalmology,Pinguecula,Wear sunglasses to protect from UV/wind/dust.
Ophthalmology,Presbyopia,Age-related; not preventable; requires reading glasses/correction.
Ophthalmology,Sub-conjunctival Haemorrhage,Often spontaneous; control high blood pressure; avoid straining.
Ophthalmology,Trachoma,Good facial hygiene; clean water/sanitation; fly control.
Ophthalmology,papilloedema,Treat underlying cause of increased intracranial pressure.
Dermatology,Acne,Gentle skin cleansing; avoid oily products; don't pick/squeeze; manage stress.
Dermatology,Alopecia (hair loss),Prevention depends on cause; treat underlying conditions; gentle hair care.
Dermatology,Burns,Practice fire safety; lower water heater temperature; use caution with hot liquids/surfaces.
Dermatology,Candidiasis,Keep skin dry; good hygiene; manage diabetes; avoid unnecessary antibiotics.
Dermatology,Chickenpox,Vaccination.
Dermatology,Condyloma,HPV vaccination; practice safe sex.
Dermatology,Eczema,Moisturize skin regularly; avoid triggers/irritants; gentle cleansing.
Dermatology,Frost Bite,"Wear appropriate warm, dry clothing in cold weather; limit exposure time."
Dermatology,Gangrene,Manage diabetes/vascular disease; treat infections promptly; don't smoke; avoid severe frostbite.
Dermatology,Genital herpes,Practice safe sex.
Dermatology,Herpes Simplex,Avoid direct contact with sores.
Dermatology,Impetigo,Good hygiene; clean wounds promptly.
Dermatology,Kaposi’s Sarcoma,Prevent/manage HIV.
Dermatology,Leprosy,Early diagnosis and treatment reduces spread.
Dermatology,Lice,Avoid head-to-head contact; don't share hats/combs.
Dermatology,Lupus erythematosus,Sun protection; prevention largely unknown.
Dermatology,Measles,Vaccination.
Dermatology,Melanoma,Sun protection; avoid tanning beds; regular skin checks.
Dermatology,Necrotizing Fasciitis,Good wound care; good hygiene.
Dermatology,Psoriasis,"Prevention unknown; manage stress; avoid triggers (injury, certain meds)."
Dermatology,Rubella,Vaccination.
Dermatology,Scabies,Avoid skin-to-skin contact with infected person.
Dermatology,Scarlet fever,Prompt treatment of strep throat; good hygiene.
Dermatology,Shingles,Vaccination (for older adults).
Dermatology,Smallpox,Vaccination (historically; disease eradicated).
Dermatology,Stevens-Johnson syndrome,Identify and avoid causative medications if possible (severe drug reaction).
Dermatology,Urticaria,"Identify and avoid triggers (allergens, medications, stress)."
Dermatology,Vitiligo,Prevention unknown; sun protection for affected areas.
Dermatology,Warts,Avoid touching warts; keep feet dry (plantar warts); HPV vaccine may prevent some.
Dermatology,Yaws,Early diagnosis and treatment prevents spread.
Hematology,Anaemia,"Ensure adequate intake of iron, B12, folate (depending on type); treat underlying causes."
Hematology,Haemophilia,Genetic; genetic counseling; avoid injury.
Hematology,Iron Deficiency Anemia,Ensure adequate dietary iron intake; treat blood loss.
Hematology,Leukemia,Avoid high-dose radiation/certain chemicals; prevention mostly unknown.
Hematology,Lymphoma,"Prevent/manage associated infections (HIV, EBV); prevention mostly unknown."
Hematology,Multiple myeloma,Prevention unknown.
Hematology,Sickle-cell anemia,Genetic; genetic counseling; good hydration; avoid triggers.
Hematology,Thalassaemia,Genetic; genetic counseling.
Mental Health and Behavioral Disorders,Alcohol Abuse and Alcoholism,Moderate alcohol consumption or abstinence; seek help early for problem drinking.
Mental Health and Behavioral Disorders,Anxiety,Stress management techniques; healthy lifestyle; seek therapy/support early.
Mental Health and Behavioral Disorders,Autism,Prevention unknown; early intervention is key for management.
Mental Health and Behavioral Disorders,Dementia,Manage cardiovascular risks; stay mentally/physically/socially active.
Mental Health and Behavioral Disorders,Gaming disorder,Set time limits; balance gaming with other activities; be aware of warning signs.
Mental Health and Behavioral Disorders,Insomnia,Good sleep hygiene; manage stress.
Mental Health and Behavioral Disorders,Obsessive Compulsive Disorder,Prevention unknown; stress management; early treatment can help.
Mental Health and Behavioral Disorders,Postpartum depression/ Perinatal depression,Awareness of risk factors; seek support early; screening during/after pregnancy.
Mental Health and Behavioral Disorders,Schizophrenia,Prevention unknown; early intervention improves outcome; avoid substance abuse.
Genetic/Congenital Disorders,Cleft Lip and Cleft Palate,Folic acid supplementation before/during early pregnancy may reduce risk; avoid smoking/alcohol in pregnancy.
Genetic/Congenital Disorders,Congenital anomalies (birth defects),Good prenatal care; folic acid; avoid alcohol/smoking/certain meds during pregnancy; manage maternal conditions.
Genetic/Congenital Disorders,Down's Syndrome,Age-related risk; not preventable otherwise.
Genetic/Congenital Disorders,Haemophilia,Genetic; genetic counseling.
Genetic/Congenital Disorders,Muscular dystrophy,Genetic; genetic counseling.
Genetic/Congenital Disorders,Progeria,Genetic (usually spontaneous mutation); not preventable.
Genetic/Congenital Disorders,Sickle-cell anemia,Genetic; genetic counseling.
Genetic/Congenital Disorders,Tay-Sachs disease,Genetic; carrier screening in high-risk populations; genetic counseling.
Genetic/Congenital Disorders,Thalassaemia,Genetic; genetic counseling; carrier screening.
Genetic/Congenital Disorders,Turners Syndrome,Genetic; not preventable.
Genetic/Congenital Disorders,Warkany syndrome,Genetic; not preventable.
Women's Health/Obstetrics/Gynecology,Antepartum hemorrhage,"Good prenatal care; manage risk factors (e.g., high BP); prompt attention to bleeding."
Women's Health/Obstetrics/Gynecology,Breast Cancer / Carcinoma,Maintain healthy weight; limit alcohol; exercise; screening (mammograms).
Women's Health/Obstetrics/Gynecology,Early pregnancy loss,Manage underlying health conditions; good prenatal care; prevention often not possible.
Women's Health/Obstetrics/Gynecology,Eclampsia,Good prenatal care; early detection and management of preeclampsia.
Women's Health/Obstetrics/Gynecology,Ectopic pregnancy,Prompt treatment of STIs/PID; prevention difficult.
Women's Health/Obstetrics/Gynecology,Endometriosis,Prevention unknown; possibly limiting estrogen exposure (requires medical discussion).
Women's Health/Obstetrics/Gynecology,Fibroids,Prevention unclear; maintain healthy weight.
Women's Health/Obstetrics/Gynecology,High risk pregnancy,Pre-conception counseling; good prenatal care; manage maternal health conditions.
Women's Health/Obstetrics/Gynecology,Mastitis,Proper breastfeeding technique; good hygiene; empty breasts fully.
Women's Health/Obstetrics/Gynecology,Nausea and Vomiting of Pregnancy and Hyperemesis gravidarum,Prevention difficult; small frequent meals; hydration; seek medical help if severe.
Women's Health/Obstetrics/Gynecology,Pelvic inflammatory disease,Practice safe sex; prompt treatment of STIs.
Women's Health/Obstetrics/Gynecology,Polycystic ovary syndrome (PCOS),Prevention unknown; maintain healthy weight.
Women's Health/Obstetrics/Gynecology,Post Menopausal Bleeding,Not preventable; requires prompt medical evaluation to rule out serious causes.
Women's Health/Obstetrics/Gynecology,Postpartum depression/ Perinatal depression,Awareness; seek support early; screening.
Women's Health/Obstetrics/Gynecology,Preeclampsia,Good prenatal care; low-dose aspirin may be recommended for high-risk individuals.
Women's Health/Obstetrics/Gynecology,Premenstrual syndrome,Healthy lifestyle; stress management; track symptoms.
Women's Health/Obstetrics/Gynecology,Preterm birth,Good prenatal care; avoid smoking/alcohol; treat infections; manage chronic conditions.
Women's Health/Obstetrics/Gynecology,Puerperal sepsis,Good hygiene during childbirth; prompt treatment of infections.
Autoimmune Diseases,Celiacs disease,Genetic; not preventable; requires strict gluten-free diet for management.
Autoimmune Diseases,Guillain-Barré syndrome,Prevention unknown; possibly reduce risk by preventing triggering infections.
Autoimmune Diseases,Inflammatory Bowel Disease,Prevention unknown; manage triggers.
Autoimmune Diseases,Lupus erythematosus,Prevention unknown; sun protection is crucial.
Autoimmune Diseases,Multiple sclerosis,Prevention unknown; Vitamin D sufficiency may play a role.
Autoimmune Diseases,Myasthenia gravis,Prevention unknown.
Autoimmune Diseases,Psoriasis,Prevention unknown; manage stress; avoid triggers.
Autoimmune Diseases,Rheumatic fever,Prompt and complete treatment of strep throat infections.
Autoimmune Diseases,Sarcoidosis,Prevention unknown.
Autoimmune Diseases,Vitiligo,Prevention unknown.
Otolaryngology - ENT,Bad Breath (Halitosis),Good oral hygiene; treat underlying cause.
Otolaryngology - ENT,Ear infection,"Vaccination (pneumococcal, flu); avoid smoke exposure; good hygiene."
Otolaryngology - ENT,Laryngitis,Avoid vocal strain; don't smoke.
Otolaryngology - ENT,Mouth Breathing,Treat underlying nasal obstruction.
Otolaryngology - ENT,Nasal Polyps,Manage allergies/asthma; nasal hygiene.
Otolaryngology - ENT,Quinsy,Prompt treatment of tonsillitis/strep throat.
Otolaryngology - ENT,Strep throat,Good hygiene; avoid contact with sick people.
Otolaryngology - ENT,Tinnitus,Protect hearing from loud noise.
Otolaryngology - ENT,Tonsillitis,Good hygiene; avoid contact with sick people.
Environmental/Toxicological Conditions,Asbestos-related diseases,Avoid asbestos exposure.
Environmental/Toxicological Conditions,Burns,Practice fire safety; caution with hot items.
Environmental/Toxicological Conditions,Carbon monoxide poisoning,Install CO detectors; ensure proper ventilation for fuel-burning appliances.
Environmental/Toxicological Conditions,Food Poisoning,"Proper food handling, cooking, storage."
Environmental/Toxicological Conditions,Frost Bite,"Wear appropriate warm, dry clothing; limit cold exposure."
Environmental/Toxicological Conditions,Heat-Related Illnesses and Heat waves,Stay hydrated; avoid strenuous activity in extreme heat; seek cool environments.
Environmental/Toxicological Conditions,Lead poisoning,"Avoid exposure to lead paint/dust, contaminated water/soil."
Other/General/Systemic Conditions/Symptoms,Chronic fatigue syndrome,Prevention unknown; manage stress; pace activities.
Other/General/Systemic Conditions/Symptoms,Cough,Treat underlying cause; avoid irritants; good hygiene.
Other/General/Systemic Conditions/Symptoms,Dehydration,"Drink sufficient fluids, especially during heat, exercise, or illness."
Other/General/Systemic Conditions/Symptoms,Diarrhea,"Prevent infections (hygiene, safe food/water); treat underlying cause."
Other/General/Systemic Conditions/Symptoms,Jaundice,Prevent/treat underlying liver or bile duct condition.
Other/General/Systemic Conditions/Symptoms,Obesity,Maintain healthy diet and regular physical activity.
Other/General/Systemic Conditions/Symptoms,Rheumatism,"Prevent/manage underlying cause (e.g., arthritis)."
Other/General/Systemic Conditions/Symptoms,SIDS,Place infants on back to sleep; use firm sleep surface; avoid soft bedding/overheating; no smoking.
